構造物名,エリア,北緯,東経,説明
夕張川新水路,北海道,43.0903683,141.6841335,石狩低平湿地を蛇行していた夕張川を直接石狩川へ合流させ、水害常襲地帯を穀倉地帯へ変貌させる礎となったショートカットです。
岡山橋,北海道,43.2285094,141.7984751,道内に現存する数少ない戦前の鋼道路橋（４橋）の１つであり、北海道で最初に架設されたソリッドリブ・タイドアーチ橋である。
覆蓋付緩速ろ過池（春光台配水場）,北海道,43.8141371,142.3626252,覆蓋付緩速ろ過池（春光台配水場）は、建設当時は日本最北の浄水施設であり、美しい煉瓦積アーチの覆蓋を設けたろ過池は、極寒地の水道施設の礎となった貴重な土木遺産であります。
旧北炭幾春別炭鉱錦立坑櫓,北海道,43.2606624,141.9674916,旧北炭幾春別炭鉱・錦坑の炭鉱施設群は、北海道内現存最古の立坑櫓を含む立坑や坑口等、北海道開拓の原点である石炭産業を土木技術が支えたことを示す貴重な遺構群であります。
新釧路川,北海道,43.0004989,144.3616003,新釧路川は「釧路市に甚大な被害を与えた大正9年洪水を契機に開削され、洪水対策に加え釧路港への土砂流入を防ぎ、地域の発展を支えた施設」であります。
松前福山波止場跡,北海道,41.4261725,140.1081875,松前港福山波止場は「松前城石垣の再利用材と北海道で最も初期の練積みコンクリートで築造された堤体を有し，近代土木技術への過渡期を物語る遺構」であります。
茨戸川の岡?式単床ブロック護岸,北海道,43.1666704,141.3521108,茨戸川の岡?式単床ブロック護岸は「岡?文吉が考案・敷設し、その技術は北海道開発に貢献し、さらには海外にも継承され、国内に普及している連節護岸の礎となる施設」であります。
旧函館本線神居古潭トンネル群,北海道,43.7328531,142.2021958,旧函館本線神居古潭トンネル群は「北海道官設鉄道として建設され、わが国有数の膨張性岩盤地帯に挑み、逐次路線改良を重ねながら道内幹線鉄道輸送を支えた施設群」であります。
陸別駅転車台,北海道,43.4681923,143.7408986,明治期に建設され当時の鉄道技術を現在に伝えるとともに、北海道東部が鉄道とともに発展したことを後世に示す貴重な土木遺産である。
本別川橋梁,北海道,43.1224979,143.6129218,明治期に建設され当時の鉄道技術を現在に伝えるとともに、北海道東部が鉄道とともに発展したことを後世に示す貴重な土木遺産である。
開拓使三角測量 勇払基点,北海道,42.6322649,141.7323151,正確な北海道地図作製のため欧米の近代測量技術で行われた三角測量基線の位置を示す遺産であり、わが国における基線測量の嚆矢である。
開拓使三角測量 一本木基点,北海道,41.8353626,140.6641786,正確な北海道地図作製のため欧米の近代測量技術で行われた三角測量基線の位置を示す遺産であり、わが国における基線測量の嚆矢である。
北海道企業局 滝の上発電所,北海道,42.9115314,141.9701851,石炭産業の電力化と高圧送電に応え、落差のある岩盤に竪坑を設けた落水方式を採用し、改修を経て地域に貢献し続ける水力発電所である。
網走橋,北海道,44.0236521,144.2667836,街の発展に伴い橋の機能と景観を保った拡幅がなされ、八十年以上に渡り国道橋として活躍する、北海道内現存最古のゲルバー鈑桁橋である。
山線鉄橋,北海道,42.7710653,141.4034949,山線鉄橋は、千歳市支笏湖温泉地区の千歳川に移設された英国製の200フィートピン構造ダブルワーレントラス橋で、道内現存最古の明治期の鋼橋 です。
苫小牧港大規模掘込港湾施設,北海道,42.6384013,141.6252418,苫小牧港大規模掘込港湾施設は、漂砂対策に基づく防波堤と長大な水路からなる世界初の掘込式港湾を砂浜と原野に築き、新たな臨海工業地帯の開発を実現した施設です。
岩松ダム,北海道,43.1968884,142.9361499,岩松ダムは、十勝川本流の豊かな水量を生かした電源開発として初めて建設され、北海道東部地域の産業発展に大きな貢献をしている発電用ダムです。
旧運河橋,北海道,43.2020378,141.3315589,旧運河橋は、鋼材の節約や軽量化、美観の向上を目標に新技術導入に挑んだ先人の気概を示す北海道で最古、国内でも最初期の全溶接単純鋼鈑桁橋です。
金山ダム,北海道,43.1297954,142.4431803,金山ダムは、中空重力式構造やフロート式取水塔等先駆的技術を採用、北海道総合開発計画の下、建設された治水・農業・水道・発電用多目的ダムです。
神居大橋,北海道,43.7323097,142.2012579,神居大橋は、景勝地神居古潭に架かる吊橋で、当初の木製補剛トラスの形式を継承しつつ改修され、かつての木橋の姿を今に伝える貴重な土木遺産です。
糠平ダム,北海道,43.3731785,143.2212185,糠平ダムは、当時最高水準の国産大型機械採用や前例のない蒸気養生により、寒地での短期施工を実現した北海道内の電力安定を支える重力式ダムです。
弾丸道路,北海道,42.8318634,141.6321526,弾丸道路は、積雪寒冷地や自動車高速走行のための先駆的な設計基準を導入し、北海道に限らず全国の道路改良の指標となった土木遺産です。
室蘭港港湾施設群,北海道,42.3472607,140.9280537,室蘭港港湾施設群は、東洋一の石炭積出港として我が国の近代化と鉄の街の飛躍的発展に貢献した港湾の歴史と技術を伝える構造物群です。
標津橋,北海道,43.6714005,145.1258845,標津橋は、アーチリブにフィーレンディール構造を持つ国内唯一の橋梁形式で、戦後の北海道の土木技術の発展に寄与した土木遺産です。
旧茂喜登牛水路橋,北海道,43.31849,143.4402442,旧茂喜登牛水路橋は、PC技術黎明期に建設した当時国内最大クラスのPC桁であるとともに、約60年間以上北海道の電力安定供給に貢献した水路橋です。
野蒜築港跡,東北,38.3785566,141.1753373,オランダ技師の提言を受けて明治政府が実施した最初の直轄港湾事業<br>（現存最古の洋式閘門とわが国を代表する運河群）
石井閘門,東北,38.4463999,141.2909686,オランダ技師の提言を受けて明治政府が実施した最初の直轄港湾事業<br>（現存最古の洋式閘門とわが国を代表する運河群）
北上運河,東北,38.4110442,141.236687,オランダ技師の提言を受けて明治政府が実施した最初の直轄港湾事業<br>（現存最古の洋式閘門とわが国を代表する運河群）
東名運河,東北,38.3731681,141.1543972,オランダ技師の提言を受けて明治政府が実施した最初の直轄港湾事業<br>（現存最古の洋式閘門とわが国を代表する運河群）
貞山運河,東北,38.2210552,140.9837542,オランダ技師の提言を受けて明治政府が実施した最初の直轄港湾事業<br>（現存最古の洋式閘門とわが国を代表する運河群）
旧海軍大湊要港部水源地堰堤,東北,41.2588711,141.1395621,意匠的に石積アーチを取り入れた、明治期を代表する水道用堰堤
岩根橋,東北,39.3576001,141.3245408,ＪＲ釜石線の鉄筋コンクリート充腹アーチ橋（昭和18年改築）で、宮沢賢治の童話｢銀河鉄道の夜｣の原風景を見る貴重なる近代土木遺産
宮守川橋梁,東北,39.3472091,141.3495908,ＪＲ釜石線の鉄筋コンクリート充腹アーチ橋（昭和18年改築）で、宮沢賢治の童話｢銀河鉄道の夜｣の原風景を見る貴重なる近代土木遺産
安積疏水,東北,37.4630847,140.2890133,明治期の疏水事業の一つ安積疏水のシンボル十六橋水門、一部当時の姿を残す疏水水路、発電所施設は貴重なる近代土木遺産
沼上発電所余水路,東北,37.4860642,140.1997705,明治期の疏水事業の一つ安積疏水のシンボル十六橋水門、一部当時の姿を残す疏水水路、発電所施設は貴重なる近代土木遺産
十六橋水門,東北,37.521782,140.0244422,明治期の疏水事業の一つ安積疏水のシンボル十六橋水門、一部当時の姿を残す疏水水路、発電所施設は貴重なる近代土木遺産
丸守発電所,東北,37.4816702,140.2672693,明治期の疏水事業の一つ安積疏水のシンボル十六橋水門、一部当時の姿を残す疏水水路、発電所施設は貴重なる近代土木遺産
上郷温水路群,東北,39.1908095,139.9790731,鳥海山からの融雪水による冷水害対策として、水路幅を広く、水深を浅くし、落差工を連続させた日本で初めての温水路である。
最上橋,東北,38.3814074,140.2134081,最上川に架かる最上橋は、３連の美しいリブアーチ橋の姿、調和のとれたバルコニーと高欄が歴史を物語る貴重なる土木遺産である。
鴇波洗堰,東北,38.6070259,141.2928199,戦前の大規模分水事業、北上川第一期改修工事にて建設された施設。我が国の分水堰技術の黎明期に選定された希少なるゲート形式群
脇谷水門,東北,38.6017709,141.2924932,戦前の大規模分水事業、北上川第一期改修工事にて建設された施設。我が国の分水堰技術の黎明期に選定された希少なるゲート形式群
福地閘門,東北,38.5298434,141.375237,戦前の大規模分水事業、北上川第一期改修工事にて建設された施設。我が国の分水堰技術の黎明期に選定された希少なるゲート形式群
釜谷水門,東北,38.5654703,141.4427438,戦前の大規模分水事業、北上川第一期改修工事にて建設された施設。我が国の分水堰技術の黎明期に選定された希少なるゲート形式群
月浜第一・第二水門,東北,38.5638129,141.4280769,戦前の大規模分水事業、北上川第一期改修工事にて建設された施設。我が国の分水堰技術の黎明期に選定された希少なるゲート形式群
野辺地防雪原林,東北,40.8550244,141.1191357,日本鉄道?の防雪対策として植栽された、わが国最初の防雪林。自然資源の有効利用による希少な土木遺産である。
十綱橋,東北,37.8306464,140.4551507,飯坂温泉街の中心地に位置し、ブレーストリブアーチが美しい日本最古級の大正期の鋼アーチ橋。歴史を物語る貴重な土木遺産である。
尾去沢鉱山施設群,東北,40.18566,140.7466402,完成当時、選鉱場として東洋一の処理能力を持ち、現存する最大級の遺構であり、周辺に残存する施設を含めて鉱山の様子を伝えている。
青岩橋,東北,40.3450053,141.2746877,完成後70年余を経てなお岩手県北・青森県南の交流のシンボルとして機能しているトレッスル橋脚を有する道路橋である。
明鏡橋,東北,38.3335186,140.1716098,美しい鉄筋コンクリートアーチ橋で、開腹部のアーケード形状、高欄の逆アーチ形状等、デザイン的に優れている。
尻屋埼灯台,東北,41.4303789,141.4621368,日本の灯台の父Ｒ．Ｈ．ブラントンが手がけ、近代灯台建設の始まりを伝える貴重な施設。現存の煉瓦造灯塔は国内最大級。
土崎港,東北,39.7508302,140.0599758,波止場や防波堤による港湾の近代化を図るとともに、洪水対策として放水路を整備し、工事で生じた土砂を用いて工業地帯を整備した。
雄物川放水路,東北,39.6924591,140.0771395,波止場や防波堤による港湾の近代化を図るとともに、洪水対策として放水路を整備し、工事で生じた土砂を用いて工業地帯を整備した。
品井沼干拓関連施設,東北,38.4267716,141.0740325,元禄から明治・大正・昭和の時代まで約300年にわたり、一連の品井沼干拓事業に対する地元の汗と情熱を支えた一大土木施設群。
明治潜穴,東北,38.4204288,141.0594895,元禄から明治・大正・昭和の時代まで約300年にわたり、一連の品井沼干拓事業に対する地元の汗と情熱を支えた一大土木施設群。
元禄潜穴,東北,38.4064472,141.0664698,元禄から明治・大正・昭和の時代まで約300年にわたり、一連の品井沼干拓事業に対する地元の汗と情熱を支えた一大土木施設群。
吉田川サイフォン,東北,38.4391815,141.0685126,元禄から明治・大正・昭和の時代まで約300年にわたり、一連の品井沼干拓事業に対する地元の汗と情熱を支えた一大土木施設群。
鳴瀬川吉田川背割堤,東北,38.4318161,141.1176411,元禄から明治・大正・昭和の時代まで約300年にわたり、一連の品井沼干拓事業に対する地元の汗と情熱を支えた一大土木施設群。
荒川地蔵原堰堤,東北,37.703993,140.3497913,霞堤と水防林による近世からの地先治水と大正・昭和における砂防堰堤群等の直轄事業とが融合した治水砂防システム。
荒川第一堰堤,東北,37.6924145,140.3395463,霞堤と水防林による近世からの地先治水と大正・昭和における砂防堰堤群等の直轄事業とが融合した治水砂防システム。
最上川橋梁（JR左沢線）,東北,38.3438162,140.2759279,最上川橋梁（JR左沢線・フラワー長井線）は、明治時代の全錬鉄製ダブルワーレントラス橋で国内最古の現役鉄道橋であり歴史的に貴重な土木遺産
最上川橋梁【荒砥鉄橋】（フラワー長井線）,東北,38.1856033,140.0900959,最上川橋梁（JR左沢線・フラワー長井線）は、明治時代の全錬鉄製ダブルワーレントラス橋で国内最古の現役鉄道橋であり歴史的に貴重な土木遺産
谷地河原堤防,東北,37.8765948,140.1263265,直江兼続治水利水施設群は、近世初期の城下町米沢を形成する骨格となり、時代を超えて生活や歴史文化を支えている貴重な地域資産
堀立川,東北,37.8856872,140.1032115,直江兼続治水利水施設群は、近世初期の城下町米沢を形成する骨格となり、時代を超えて生活や歴史文化を支えている貴重な地域資産
上田一里塚,東北,39.7354069,141.1430364,奥州街道の一里塚群は東北地方における近世以降の交通の礎となり、国内産業並びに地域の交流や文化の向上発展を支えた貴重な遺産
新塚一里塚,東北,39.8722317,141.1818629,奥州街道の一里塚群は東北地方における近世以降の交通の礎となり、国内産業並びに地域の交流や文化の向上発展を支えた貴重な遺産
天間館一里塚,東北,40.7449951,141.1739513,奥州街道の一里塚群は東北地方における近世以降の交通の礎となり、国内産業並びに地域の交流や文化の向上発展を支えた貴重な遺産
坊の塚一里塚,東北,40.8530627,141.1365241,奥州街道の一里塚群は東北地方における近世以降の交通の礎となり、国内産業並びに地域の交流や文化の向上発展を支えた貴重な遺産
新橋（新町めがね橋）,東北,38.0958514,140.3120618,明治期の山形の石橋群は、九州の石橋建造技術を地元の石工等が習得し広めていった貴重な土木遺産。
堅磐橋,東北,38.1301657,140.2352178,明治期の山形の石橋群は、九州の石橋建造技術を地元の石工等が習得し広めていった貴重な土木遺産。
吉田橋,東北,38.0954212,140.2080308,明治期の山形の石橋群は、九州の石橋建造技術を地元の石工等が習得し広めていった貴重な土木遺産。
西根堰,東北,37.8331548,140.4545768,近世初頭の農業土木技術の系譜を残し、地元住民の情熱に支えられ、現在地域学習に利活用されている貴重な農業土木施設群である。
仙台市煉瓦下水道,東北,38.2646,140.863101,全国初の多くの先端的取り組みを実施し、大地震に耐え、映画撮影等に利活用されるなど、完成後110年経てもなお現役の貴重な煉瓦下水道施設群である。
船川港第一船入場・第二船入場防波堤,東北,39.880489,139.858917,外国貿易港へと踏み出す機能強化の中で施工された防波堤群は、間知石積み工法による大正・昭和初期の技術の面影を留める土木遺産です。
疣岩円形分水工,東北,38.1110051,140.6280477,疣岩円形分水工は「地元民の英知と情熱を注いだ事前協議のもと、水争いを未然に防いだ円形分水工は、その水分配もまるく収めた貴重な土木遺産です。
万世大路,東北,37.8467008,140.2430087,明治・昭和期の先端土木技術を駆使し、山形・福島両県の物流並びに人の交流と絆を育んだ歴史的地域資産である。
稲生川,東北,40.6383171,141.2837214,三本木原開拓施設群は、幕末期より始まった十和田市周辺地域の発展の礎であることはもとより、東北、北海道開発の嚆矢に位置する貴重な土木遺産であります。
十和田市,東北,40.6126011,141.2069318,三本木原開拓施設群は、幕末期より始まった十和田市周辺地域の発展の礎であることはもとより、東北、北海道開発の嚆矢に位置する貴重な土木遺産であります。
第二広瀬川橋梁,東北,38.2915488,140.6863482,山線鉄道施設群は「トレッスル橋、長大隧道など昭和初期の先端土木技術を反映し、転車台、変電所、機関区など東北初の直流電化や戦後新幹線の礎となる交流電化発祥の地として世界に誇る日本の鉄道技術資産」であります。
仙山隧道,東北,38.3318274,140.5187384,仙山線鉄道施設群は「トレッスル橋、長大隧道など昭和初期の先端土木技術を反映し、転車台、変電所、機関区など東北初の直流電化や戦後新幹線の礎となる交流電化発祥の地として世界に誇る日本の鉄道技術資産」であります。
磐越西線鉄道施設群,東北,37.6391831,139.7665163,明治・大正期の多様な橋梁群、隧道、駅舎、転車台群を有し、さらに震災時の石油製品輸送などライフラインとして東北と関東を繋いだ貴重な土木遺産である。
四ツ谷用水,東北,38.26954,140.8340467,広瀬川の河岸段丘の微地形を巧みに利用し自然流下の水路配置と地下水涵養を行い、杜の都仙台の水環境を支える近世より継承された貴重な土木遺産である。
十三湖水戸口突堤,東北,41.0371652,140.3194603,地域を苦しめた度重なる水戸口閉塞による浸水被害を解消し、岩木川の治水と津軽平野の発展の礎となった貴重な土木遺産である。
鳴子ダム,東北,38.7536811,140.7051391,複雑なカルデラ地形の地に外国の技術者を招かずに日本の技術者だけで建設した我が国初の本格的100m級アーチ式コンクリ－トダムである。
馬淵川放水路,東北,40.5333243,141.4896487,馬淵川放水路は、多くの洪水の原因となっていた大きく湾曲した河口部を改善し、北東北有数の産業都市である八戸市の発展の礎となった貴重な土木遺産です。
田瀬ダム,東北,39.3431301,141.3185023,北上川上流総合開発ダム群　五大ダムは、北上川流域の治水を最大の目的にしながら、発電・灌漑用水・上水などの機能を併せた多目的ダム群として地域を支える土木構造物群です。
湯田ダム,東北,39.3015602,140.8850217,北上川上流総合開発ダム群　五大ダムは、北上川流域の治水を最大の目的にしながら、発電・灌漑用水・上水などの機能を併せた多目的ダム群として地域を支える土木構造物群です。
四十四田ダム,東北,39.7527549,141.1484829,北上川上流総合開発ダム群　五大ダムは、北上川流域の治水を最大の目的にしながら、発電・灌漑用水・上水などの機能を併せた多目的ダム群として地域を支える土木構造物群です。
御所ダム,東北,39.6935441,141.0299418,北上川上流総合開発ダム群　五大ダムは、北上川流域の治水を最大の目的にしながら、発電・灌漑用水・上水などの機能を併せた多目的ダム群として地域を支える土木構造物群です。
石淵ダム広場,東北,39.1159181,140.9027407,北上川上流総合開発ダム群　五大ダムは、北上川流域の治水を最大の目的にしながら、発電・灌漑用水・上水などの機能を併せた多目的ダム群として地域を支える土木構造物群です。
只見線鉄道施設群,東北,37.4786917,139.6722956,只見線鉄道施設群は、福島・新潟両県の地域資源の活用や豪雪地帯を結ぶライフラインとして、その機能美や四季折々の風景を創生する貴重な土木遺産群です。
旧祓川橋,東北,37.7658745,140.4665789,福島の石橋群は、近世から明治期に伝承された信州や九州の石工技術を地元の石工が磨き育てた歴史を顕彰できる貴重な土木遺産群です。
旧信夫橋,東北,37.7443457,140.4633445,福島の石橋群は、近世から明治期に伝承された信州や九州の石工技術を地元の石工が磨き育てた歴史を顕彰できる貴重な土木遺産群です。
めがね橋（松川橋）,東北,37.65479,140.4587501,福島の石橋群は、近世から明治期に伝承された信州や九州の石工技術を地元の石工が磨き育てた歴史を顕彰できる貴重な土木遺産群です。
甚念坊山2号橋,東北,37.6985478,140.5072414,福島の石橋群は、近世から明治期に伝承された信州や九州の石工技術を地元の石工が磨き育てた歴史を顕彰できる貴重な土木遺産群です。
広表の眼鏡橋,東北,37.6707243,140.5252527,福島の石橋群は、近世から明治期に伝承された信州や九州の石工技術を地元の石工が磨き育てた歴史を顕彰できる貴重な土木遺産群です。
大桂寺のめがね橋,東北,37.6617129,140.543443,福島の石橋群は、近世から明治期に伝承された信州や九州の石工技術を地元の石工が磨き育てた歴史を顕彰できる貴重な土木遺産群です。
丸森橋,東北,37.921761,140.7622147,丸森橋は、戦前に作られたプラットトラス道路橋として宮城県内で唯一現存している石張りの橋脚も特徴的な貴重な土木遺産です。
永代橋,関東+山梨・新潟,35.676323,139.7875643,近代橋梁技術の粋を集めて造られた隅田川震災復興橋梁群の中核的存在<br>（日本初の100ｍ超スパンの橋と美しさを追求した特殊な吊橋）
清洲橋,関東+山梨・新潟,35.6824561,139.7918177,近代橋梁技術の粋を集めて造られた隅田川震災復興橋梁群の中核的存在<br>（日本初の100ｍ超スパンの橋と美しさを追求した特殊な吊橋）
猿島要塞,関東+山梨・新潟,35.2860816,139.6942661,初期の代表的な軍事要塞<br>（環東京湾要塞で観音埼に次いで造られ、明治10年代の煉瓦構造の特徴が良く出た保存状態の良好な要塞）
丸沼ダム,関東+山梨・新潟,36.8238971,139.3398155,わが国では希少性が高く、かつ最大の堤高を誇るバットレス式ダム
五ヶ門樋,関東+山梨・新潟,35.9687702,139.786982,装飾性にあふれた、埼玉県に現存する二番目に古い煉瓦水門
萬代橋,関東+山梨・新潟,37.9195424,139.053196,日本人技術者による初の空気潜函工法を用いて築かれ、充腹アーチ橋として国内最大の支間長を誇り、マグニチュード七・五の新潟地震に耐えた橋梁
晩翠橋,関東+山梨・新潟,36.978685,140.061894,周囲の景観と調和のとれた鋼製バランスドアーチで県下有数の名橋
関宿水閘門,関東+山梨・新潟,36.1025997,139.7777186,利根川改修事業のシンボル的存在で、数少ない現役の大型水門（８門）と、船の航行のための閘門
千葉高架水槽,関東+山梨・新潟,35.6062953,140.1377583,多角形（正12角形）の配水塔は稀であり、屋根は円錐、踊り場がコーニス風に突出したデザイン
源堰堤,関東+山梨・新潟,35.6525564,138.4103214,大正期の砂防堰堤で、当時最大級の高さ、大きさ、及び美しさを持つ、最初期の練積堰堤群
芦安堰堤,関東+山梨・新潟,35.6360986,138.3716443,大正期の砂防堰堤で、当時最大級の高さ、大きさ、及び美しさを持つ、最初期の練積堰堤群
榛名山麓砂防堰堤群,関東+山梨・新潟,36.4401668,138.9547142,明治期にデ・レイケの指導を受けた技術者によって造られた砂防堰堤群。自然石を用いたアーチ形状と、天端の縄たるみ形状が美しい。
柳原水閘,関東+山梨・新潟,35.7519657,139.8919718,明治期に造られた樋門で、４連アーチの大規模な煉瓦造りは美しく、数少ない貴重な構造物
聖徳記念絵画館前通り,関東+山梨・新潟,35.677795,139.7186048,東京を代表する道路景観であり、ワービット工法を利用したわが国最古級の車道用アスファルト舗装
旭橋,関東+山梨・新潟,35.231968,139.0996789,箱根駅伝のコース上にあり、橋がRC下路式タイドアーチ、洞門は中国の王宮をイメージしたデザインのRC６連など観光地箱根に相応しいデザイン
千歳橋,関東+山梨・新潟,35.2328871,139.0949926,箱根駅伝のコース上にあり、橋がRC下路式タイドアーチ、洞門は中国の王宮をイメージしたデザインのRC６連など観光地箱根に相応しいデザイン
函嶺洞門,関東+山梨・新潟,35.2326006,139.0964168,箱根駅伝のコース上にあり、橋がRC下路式タイドアーチ、洞門は中国の王宮をイメージしたデザインのRC６連など観光地箱根に相応しいデザイン
戸祭配水場,関東+山梨・新潟,36.5840453,139.875034,北関東最大の宇都宮市の水需要を支え、創設期の雰囲気を伝える。地元特産の大谷石を用い、日光街道杉並木を背景とするなど地域性に優れる
第六号接合井,関東+山梨・新潟,36.6380756,139.8493129,北関東最大の宇都宮市の水需要を支え、創設期の雰囲気を伝える。地元特産の大谷石を用い、日光街道杉並木を背景とするなど地域性に優れる
今市浄水場,関東+山梨・新潟,36.727093,139.679609,北関東最大の宇都宮市の水需要を支え、創設期の雰囲気を伝える。地元特産の大谷石を用い、日光街道杉並木を背景とするなど地域性に優れる
めがね橋　倉松落大口逆除,関東+山梨・新潟,35.9875324,139.7611549,埼玉県内に数多い煉瓦造樋管・堰の中で最古級であり、現存する中で最大級で、かつ４連はこれだけである。
めがね橋（眺尾橋）,関東+山梨・新潟,34.9117839,139.8717076,千葉県下で数少ない石造構造物であり、関東唯一の３連めがね橋。長尾村民（当時）の寄付により工費を調達するなど地域史的価値が高い。
大日影トンネル,関東+山梨・新潟,35.6700083,138.7437898,JR中央本線跡地の両トンネルは、完成から廃止に至るまでの95年間機能し続け、建設時の原型をそのまま残しており保存状態も良い。
栗山配水塔,関東+山梨・新潟,35.7552102,139.8977469,千葉県水道創設時の円筒形高架水槽で、ドーム状塔屋、頭部に4本柱の換気口をもつ。現役で配水を担い、地域の歴史的景観をなす。
中山隧道,関東+山梨・新潟,37.3028076,138.9289802,日本一長い手掘り隧道で、現在も残るツルハシの痕跡など先人達の偉大なエネルギーと苦闘の歴史を伝えてくれる貴重な土木遺産。
